sgRNA,Locus_tag,Gene,Old_locus_tag,KEGG,COG,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,drug,Mean,Z_scores
1555,WQ49_RS00670,WQ49_RS00670,BCAL3348,Ribosome biogenesis,"Translation, ribosomal structure and biogenesis",562.4346868,0.137761171,0.122288478,1.126526176,0.259942867,0.502845836,Novo,,1.793587322
1556,WQ49_RS00680,WQ49_RS00680,BCAL3346,Others,Function unknown,208.4302337,0.178150366,0.152771166,1.166125586,0.243563673,0.485335653,Novo,,1.700086898
1557,WQ49_RS00920,WQ49_RS00920,BCAL3296,Biosynthesis of secondary metabolites,Coenzyme transport and metabolism,798.7657732,-0.078460406,0.116578775,-0.67302479,0.50093152,0.747540976,Novo,,0.026707147
1559,WQ49_RS01650,WQ49_RS01650,BCAL3147,Chaperones and folding catalysts,"Posttranslational modification, protein turnover, chaperones",1403.770159,-0.044013977,0.107441222,-0.409656336,0.682058065,0.881618381,Novo,,0.349585698
1560,WQ49_RS01680,WQ49_RS01675,BCAL3141,Ribosome biogenesis,"Replication, recombination and repair",565.4573817,-0.405265375,0.110689806,-3.661270998,0.000250967,0.002518797,Novo,,-2.924311603
1561,WQ49_RS01710,WQ49_RS01710,BCAL3135,Acarbose and validamycin biosynthesis,Cell wall/membrane/envelope biogenesis,1837.702455,-0.141628231,0.093149919,-1.520433212,0.128402133,0.317838463,Novo,,-0.644706288
1562,WQ49_RS01810,WQ49_RS01810,BCAL3113,Amino sugar and nucleotide sugar metabolism,Carbohydrate transport and metabolism,1074.55922,-0.215658957,0.105908573,-2.03627478,0.041722771,0.152469349,Novo,,-1.266045426
1563,WQ49_RS01815,WQ49_RS01815,BCAL3112,Lipopolysaccharide biosynthesis,Cell wall/membrane/envelope biogenesis,967.612001,0.239571641,0.106546123,2.248525198,0.02454272,0.09961457,Novo,,3.014145665
1564,WQ49_RS02245,WQ49_RS02245,BCAL3030,Aminoacyl-tRNA biosynthesis,"Translation, ribosomal structure and biogenesis",224.081907,0.29786592,0.16825562,1.770317803,0.076674214,0.22754928,Novo,,2.255139006
1565,WQ49_RS02275,WQ49_RS02265,BCAL3025,Chromosome and associated proteins,"Cell cycle control, cell division, chromosome partitioning",277.6525224,-0.097994622,0.147741191,-0.663285719,0.507147581,0.747540976,Novo,,-0.111145238
1566,WQ49_RS02350,WQ49_RS02345,BCAL3012,Purine metabolism,Nucleotide transport and metabolism,1.761765302,1.180135652,1.43775134,0.820820415,0.411748568,0.678463313,Novo,,0.87755755
1567,WQ49_RS02355,WQ49_RS02355,BCAL3011,Metabolic pathways,Transcription,316.1238273,0.198220263,0.142498193,1.39103703,0.164214198,0.382473576,Novo,,1.963492656
1568,WQ49_RS02650,WQ49_RS02650,BCAM1397A,Biosynthesis of secondary metabolites/cofactors,Lipid transport and metabolism,374.027729,-0.013736891,0.119491482,-0.114961261,0.908475828,0.974881117,Novo,,0.567714115
1569,WQ49_RS02850,WQ49_RS02850,BCAM1437,Others,Transcription,164.0234063,0.11562908,0.173333829,0.667088939,0.504715325,0.747540976,Novo,,1.137706202
1570,WQ49_RS03130,WQ49_RS03130,BCAM1495,Others,Signal transduction mechanisms,1095.156566,-0.014014229,0.10107611,-0.138650257,0.889726527,0.972263688,Novo,,0.668403875
1571,WQ49_RS03420,WQ49_RS03420,WQ49_03425,Others,#N/A,689.976754,0.011437997,0.106954013,0.106943136,0.914834092,0.974881117,Novo,,0.86964376
1572,WQ49_RS03740,WQ49_RS03740,BCAM1610,Others,"Secondary metabolites biosynthesis, transport and catabolism",639.495575,0.154470578,0.108047703,1.429651663,0.15281702,0.362038605,Novo,,2.184632009
1573,WQ49_RS04030,WQ49_RS04030,BCAM1668,Others,#N/A,585.8437566,0.033864654,0.108880167,0.311026841,0.755780217,0.917790148,Novo,,1.060234843
1574,WQ49_RS04135,WQ49_RS04135,BCAM1687,Biosynthesis of secondary metabolites,Coenzyme transport and metabolism,207.2417136,0.121914254,0.152589173,0.798970538,0.424307496,0.679770127,Novo,,1.333568704
1575,WQ49_RS04315,WQ49_RS04315,BCAM1723,Others,Signal transduction mechanisms,687.2081099,-0.245899038,0.103435335,-2.37732143,0.017438884,0.07826231,Novo,,-1.588675148
1576,WQ49_RS04585,WQ49_RS04585,BCAM1775,Others,Function unknown,614.5318027,-0.051970791,0.108903071,-0.477220618,0.633205031,0.842443563,Novo,,0.271829809
1577,WQ49_RS04805,WQ49_RS04805,BCAM1819,Others,Amino acid transport and metabolism,0.190135949,0.338659885,4.780360119,0.070844011,0.943521904,0.986409263,Novo,,0.087908393
1578,WQ49_RS05015,WQ49_RS05015,BCAM1863,Others,#N/A,194.6532139,-0.176698208,0.160651654,-1.099884152,0.271382601,0.520149985,Novo,,-0.592115385
1579,WQ49_RS05405,WQ49_RS05405,BCAM1950,Others,Transcription,225.638331,0.233462373,0.157691476,1.48050091,0.138739618,0.337375635,Novo,,1.997801492
1580,WQ49_RS05875,WQ49_RS05865,BCAM2042,Bacterial secretion system,#N/A,918.0649428,0.224233055,0.097404692,2.302076524,0.021330857,0.089519804,Novo,,3.139550473
1583,WQ49_RS07680,WQ49_RS07670,BCAS0676,Others,#N/A,392.7789319,-0.271282934,0.124955684,-2.171033164,0.029928666,0.118004453,Novo,,-1.518210583
1584,WQ49_RS08550,WQ49_RS08550,0,Others,#N/A,304.9951562,0.181314325,0.175041121,1.035838456,0.300277513,0.557282383,Novo,,1.501865476
1585,WQ49_RS08710,WQ49_RS08710,7.79E+13,Others,#N/A,496.3932661,0.503808151,0.118563668,4.249262507,2.14E-05,0.000351093,Novo,,4.93728012
1586,WQ49_RS09335,WQ49_RS09335,7.54E+13,Others,#N/A,545.1596319,0.091981596,0.113765269,0.808520885,0.418790788,0.679770127,Novo,,1.525557755
1587,WQ49_RS09345,WQ49_RS09340,BCAS0384,"Glycine, serine and threonine metabolism",Coenzyme transport and metabolism,393.1846257,0.012856375,0.120167438,0.106987175,0.914799154,0.974881117,Novo,,0.785822418
1588,WQ49_RS09555,WQ49_RS09555,BCAS0342,ABC transporters,Inorganic ion transport and metabolism,0.844264333,0,2.54850559,0,1,1,Novo,,0.03200852
1589,WQ49_RS10035,WQ49_RS10025,BCAS0244,Others,#N/A,295.9685756,-0.128355457,0.14079946,-0.911618959,0.361969338,0.618597755,Novo,,-0.332256709
1590,WQ49_RS10785,WQ49_RS10785,7.20E+13,Others,#N/A,1039.619253,0.108761187,0.101681801,1.069622941,0.284789065,0.536530934,Novo,,1.871869665
1591,WQ49_RS11285,WQ49_RS11285,BCAS0003,Others,"Cell cycle control, cell division, chromosome partitioning",569.5392164,-0.072165276,0.113094294,-0.638098294,0.523409697,0.75832586,Novo,,0.083192667
1592,WQ49_RS11570,WQ49_RS11570,BCAL0394,Base excision repair,"Replication, recombination and repair",422.5808192,0.220134331,0.138058281,1.594502914,0.110823438,0.288559142,Novo,,2.185368538
1593,WQ49_RS11660,WQ49_RS11660,BCAL0375,Biosynthesis of secondary metabolites,Coenzyme transport and metabolism,569.295006,0.247282661,0.118876741,2.080160164,0.037510845,0.142799906,Novo,,2.766365819
1595,WQ49_RS12800,WQ49_RS12800,BCAL3524,Bacterial secretion system,#N/A,1224.157368,0.243469096,0.087746477,2.774687999,0.005525469,0.03351713,Novo,,3.704342329
1596,WQ49_RS12975,WQ49_RS12960,BCAL0027,Chromosome and associated proteins,Transcription,153.0143893,0.145430822,0.173927622,0.836157136,0.403066509,0.666145847,Novo,,1.305167701
1597,WQ49_RS12990,WQ49_RS12990,BCAL0030,Metabolic pathways,Energy production and conversion,793.9295244,0.532458294,0.1042735,5.106362541,3.28E-07,8.06E-06,Novo,,5.888669573
1598,WQ49_RS12995,WQ49_RS12995,BCAL0031,Metabolic pathways,Energy production and conversion,0.654275333,-0.558852056,2.398305633,-0.233019532,0.815746239,0.942033314,Novo,,-0.199006397
1599,WQ49_RS13000,WQ49_RS13000,BCAL0032,Metabolic pathways,Energy production and conversion,407.4351779,0.673207501,0.125556549,5.361787219,8.24E-08,2.42E-06,Novo,,6.011485643
1600,WQ49_RS13040,WQ49_RS13040,BCAL0040,Biosynthesis of secondary metabolites/cofactors,Coenzyme transport and metabolism,619.1913138,0.007156876,0.106396634,0.067266004,0.94636994,0.986610318,Novo,,0.833962178
1601,WQ49_RS13045,WQ49_RS13045,BCAL0041,Homologous recombination,"Replication, recombination and repair",394.4251564,-0.220561012,0.133600542,-1.650899077,0.098759184,0.267230734,Novo,,-1.040318531
1602,WQ49_RS13280,WQ49_RS13280,BCAL0086,Others,#N/A,278.6123793,-0.548514891,0.147590903,-3.716454609,0.000202038,0.002230499,Novo,,-3.163751897
1603,WQ49_RS14005,WQ49_RS14005,pBCA094,Others,Function unknown,378.6077467,-0.104995101,0.138392057,-0.758678665,0.448044802,0.703482494,Novo,,-0.1692381
1604,WQ49_RS14200,WQ49_RS14200,8.01E+13,Others,#N/A,824.0234686,-0.013499182,0.107477445,-0.125600142,0.90004845,0.972263688,Novo,,0.633386009
1605,WQ49_RS14675,WQ49_RS14675,BCAM1362,beta-Lactam resistance,Cell wall/membrane/envelope biogenesis,397.9137654,0.673806739,0.125719754,5.35959322,8.34E-08,2.42E-06,Novo,,6.008448231
1606,WQ49_RS15060,WQ49_RS15055,BCAM1285,Others,#N/A,460.1134112,0.202529179,0.116835485,1.733456052,0.083014642,0.241179382,Novo,,2.431650542
1607,WQ49_RS15825,WQ49_RS15825,BCAM1131,Others,Transcription,442.2059327,0.103765703,0.1159426,0.894974777,0.370800571,0.626776411,Novo,,1.59854613
1608,WQ49_RS16220,WQ49_RS16220,BCAM1050,Others,#N/A,478.3523299,-0.396848305,0.107503604,-3.691488372,0.000222946,0.002353805,Novo,,-2.93268691
1609,WQ49_RS16915,WQ49_RS16915,BCAM0913,Others,"Posttranslational modification, protein turnover, chaperones",390.5600173,-0.19799596,0.123489502,-1.603342446,0.10885907,0.286143842,Novo,,-0.942768949
1611,WQ49_RS18170,WQ49_RS18170,BCAM0654,Others,Transcription,239.07717,-0.179041199,0.153816206,-1.163994381,0.244426289,0.485335653,Novo,,-0.633660847
1612,WQ49_RS18210,WQ49_RS18210,BCAM0646,Others,General function prediction only,250.8262057,0.060194657,0.147683821,0.407591409,0.683573672,0.881618381,Novo,,0.959946375
1613,WQ49_RS18505,WQ49_RS18505,BCAM0588,Others,Transcription,0.281816661,-1.070416979,3.876540379,-0.276126874,0.78245062,0.932856895,Novo,,-0.255083912
1614,WQ49_RS19375,WQ49_RS19375,BCAM0414,Others,#N/A,286.708205,-0.199900466,0.147301265,-1.35708588,0.174753924,0.398612257,Novo,,-0.80329639
1615,WQ49_RS20045,WQ49_RS20045,BCAM0279,Others,#N/A,363.6875474,0.078261117,0.142852828,0.547844368,0.583798771,0.807814107,Novo,,1.118878862
1616,WQ49_RS22430,WQ49_RS22425,BCAM2647,Others,Function unknown,511.4917801,-0.18325689,0.113433369,-1.615546575,0.106192383,0.281818246,Novo,,-0.896411693
1617,WQ49_RS23265,WQ49_RS23265,BCAL0423a,Ribosome biogenesis,#N/A,761.2973247,0.217976546,0.130048458,1.676117885,0.093715104,0.258653688,Novo,,2.303375551
1618,WQ49_RS23510,WQ49_RS23500,BCAL0472,Others,Signal transduction mechanisms,490.8212042,-0.199530636,0.113769014,-1.753822312,0.079460959,0.233835516,Novo,,-1.036809049
1619,WQ49_RS23700,WQ49_RS23700,BCAL0509,2'-deoxymugineic acid phytosiderophore biosynthesis,Coenzyme transport and metabolism,415.6824253,-0.331035885,0.124144594,-2.666534841,0.007663766,0.041885138,Novo,,-2.00944709
1620,WQ49_RS24230,WQ49_RS24230,BCAL0616,Others,Function unknown,459.802511,0.386488518,0.121273888,3.186906297,0.001438034,0.011180204,Novo,,3.859548145
1621,WQ49_RS24420,WQ49_RS24420,BCAL0655,Others,Inorganic ion transport and metabolism,236.3129529,0.185989409,0.16259561,1.143877186,0.252674574,0.494597037,Novo,,1.645575185
1622,WQ49_RS24600,WQ49_RS24600,BCAL0691,Lipopolysaccharide biosynthesis,Cell wall/membrane/envelope biogenesis,166.3214771,0.029427357,0.186374553,0.157893644,0.874540607,0.972263688,Novo,,0.595581573
1623,WQ49_RS24810,WQ49_RS24810,BCAL0734,Ascorbate and aldarate metabolism,Carbohydrate transport and metabolism,158.4411102,0.166872981,0.182775116,0.912996173,0.361244554,0.618597755,Novo,,1.359303603
1624,WQ49_RS24980,WQ49_RS24980,BCAL0768,Others,Function unknown,405.779396,-0.07644265,0.123487502,-0.619031473,0.535895625,0.768349053,Novo,,0.041552721
1625,WQ49_RS25115,WQ49_RS25115,BCAL0795,Metabolic pathways,Coenzyme transport and metabolism,270.0570516,0.172311244,0.137820047,1.250262555,0.211203652,0.443499733,Novo,,1.842149541
1626,WQ49_RS25270,WQ49_RS25265,BCAL0827,DNA Replication,"Replication, recombination and repair",320.8337985,0.157739265,0.140593407,1.121953503,0.26188221,0.503689826,Novo,,1.702164866
1627,WQ49_RS25515,WQ49_RS25510,BCAL0876,Biosynthesis of secondary metabolites,General function prediction only,271.7059655,0.091825746,0.133278081,0.688978599,0.490836735,0.747540976,Novo,,1.30103642
1628,WQ49_RS25605,WQ49_RS25605,BCAL0894,Others,Cell wall/membrane/envelope biogenesis,118.7413613,-0.371060134,0.194475596,-1.908003582,0.056390753,0.185283904,Novo,,-1.488547908
1629,WQ49_RS26025,WQ49_RS26010,BCAL2835,Others,"Translation, ribosomal structure and biogenesis",0.675019245,2.865330699,2.473991435,1.158181333,0.246790044,0.488120958,Novo,,1.191153918
1632,WQ49_RS26370,WQ49_RS26370,BCAL2766,Others,#N/A,494.351776,0.219780444,0.129631793,1.695420844,0.089995615,0.254756816,Novo,,2.324694653
1633,WQ49_RS26380,WQ49_RS26380,BCAL2764,Peptidoglycan biosynthesis,General function prediction only,374.7366774,0.143913048,0.120293059,1.196353711,0.231558557,0.468206313,Novo,,1.874480054
1635,WQ49_RS26645,WQ49_RS26640,BCAL2710,Biosynthesis of antibiotics,Cell wall/membrane/envelope biogenesis,253.9126752,0.325359395,0.141591618,2.297871864,0.021569083,0.089519804,Novo,,2.873992776
1636,WQ49_RS26820,WQ49_RS26825,BCAL2677,ABC transporters,General function prediction only,112.269309,0.135060029,0.217657007,0.620517716,0.534916994,0.768349053,Novo,,0.995299549
1637,WQ49_RS26855,WQ49_RS26850,BCAL2670,lipoprotein posttranslational modification,Cell wall/membrane/envelope biogenesis,1209.566279,0.007219741,0.090597389,0.079690386,0.936483506,0.983586118,Novo,,0.98009042
1639,WQ49_RS27090,WQ49_RS27090,BCAL2622,Oxidative phosphorylation,Energy production and conversion,170.8024635,0.101467059,0.175709729,0.577469781,0.563622146,0.793672002,Novo,,1.041723484
1640,WQ49_RS27545,WQ49_RS27545,BCAL2406,Others,Cell wall/membrane/envelope biogenesis,343.0674709,0.207716682,0.150660782,1.378704395,0.167985914,0.387984203,Novo,,1.920145182
1641,WQ49_RS27805,WQ49_RS27805,BCAL2356,Glycerophospholipid metabolism,Lipid transport and metabolism,627.1873507,0.172679024,0.110264065,1.566049862,0.117336945,0.299861081,Novo,,2.305854728
1642,WQ49_RS27860,WQ49_RS27855,BCAL2345,Bacterial secretion system,"Intracellular trafficking, secretion, and vesicular transport",248.3264589,0.352743469,0.153259,2.301616676,0.021356799,0.089519804,Novo,,2.833878353
1643,WQ49_RS27870,WQ49_RS27870,BCAL2344,Metabolic pathways,Energy production and conversion,370.1621465,0.425203163,0.140649331,3.02314387,0.002501633,0.017703863,Novo,,3.603124531
1644,WQ49_RS27875,WQ49_RS27875,BCAL2343,Metabolic pathways,Energy production and conversion,300.9230666,0.312882334,0.13842345,2.26032753,0.023800931,0.097319361,Novo,,2.849634416
1645,WQ49_RS27890,WQ49_RS27890,BCAL2340,Metabolic pathways,Energy production and conversion,371.7584024,0.284010147,0.122256602,2.32306593,0.020175611,0.087007322,Novo,,2.990300998
1646,WQ49_RS28490,WQ49_RS28490,BCAL2224,"Alanine, aspartate and glutamate metabolism",Amino acid transport and metabolism,345.3241215,-0.084215565,0.127581492,-0.660092334,0.509194578,0.747540976,Novo,,-0.020705769
1648,WQ49_RS28655,WQ49_RS28655,BCAL2195,Others,"Posttranslational modification, protein turnover, chaperones",726.4490694,0.47196779,0.100905215,4.677337909,2.91E-06,5.73E-05,Novo,,5.485758879
1649,WQ49_RS28705,WQ49_RS28705,BCAL2186,ABC transporters,Cell wall/membrane/envelope biogenesis,559.0366803,0.186314357,0.110306663,1.689058048,0.091208306,0.25578494,Novo,,2.428577219
1650,WQ49_RS28730,WQ49_RS28730,BCAL2181,Metabolic pathways,Nucleotide transport and metabolism,125.2624831,0.223182698,0.196346799,1.136676022,0.255673747,0.496943338,Novo,,1.552134245
1651,WQ49_RS28900,WQ49_RS28900,BCAL2146,2-Oxocarboxylic acid metabolism,Amino acid transport and metabolism,745.5410969,0.135222955,0.094168484,1.435968271,0.15101137,0.359302915,Novo,,2.302222978
1652,WQ49_RS29015,WQ49_RS29015,BCAL2126,Aminoacyl-tRNA biosynthesis,"Translation, ribosomal structure and biogenesis",504.645641,0.105575466,0.115494644,0.914115681,0.360656064,0.618597755,Novo,,1.620415895
1653,WQ49_RS29105,WQ49_RS29105,BCAL2115A,Others,"Posttranslational modification, protein turnover, chaperones",1600.008196,0.320309436,0.103755754,3.087148651,0.002020865,0.014873567,Novo,,3.873359429
1654,WQ49_RS29195,WQ49_RS29195,BCAL2098,Others,"Cell cycle control, cell division, chromosome partitioning",55.02819892,-0.053585065,0.276667652,-0.19368027,0.846426242,0.958181259,Novo,,0.101164074
1655,WQ49_RS29205,WQ49_RS29205,BCAL2096,Base excision repair,"Replication, recombination and repair",794.853614,-0.128367532,0.095250612,-1.347681964,0.177760696,0.40194035,Novo,,-0.49126865
1656,WQ49_RS29235,WQ49_RS29235,BCAL2090,Others,"Translation, ribosomal structure and biogenesis",1082.152746,0.043642854,0.092018847,0.474281691,0.635299046,0.842443563,Novo,,1.360772829
1657,WQ49_RS29380,WQ49_RS29380,BCAL2061,Drug metabolism - other enzymes,Nucleotide transport and metabolism,1125.041613,0.355079014,0.113705422,3.122797568,0.001791409,0.013362944,Novo,,3.840211838
1658,WQ49_RS29605,WQ49_RS29605,BCAL2016,Biosynthesis of antibiotics,Lipid transport and metabolism,323.9958123,0.183063985,0.138149556,1.325114535,0.185133166,0.409407585,Novo,,1.915589772
1659,WQ49_RS29725,WQ49_RS29725,BCAL1994,Others,"Posttranslational modification, protein turnover, chaperones",1131.235785,0.343262736,0.099517426,3.449272635,0.000562099,0.005086534,Novo,,4.268967185
1661,WQ49_RS29995,WQ49_RS29995,BCAL1941,DNA Replication,"Replication, recombination and repair",1072.387822,-0.265315126,0.136118164,-1.949152986,0.051277158,0.174722166,Novo,,-1.349865649
1662,WQ49_RS30075,WQ49_RS30065,BCAL1925,Biosynthesis of amino acids,Amino acid transport and metabolism,1155.721733,0.173009448,0.101678071,1.701541403,0.08884137,0.252785754,Novo,,2.503817557
1663,WQ49_RS30205,WQ49_RS30205,BCAL1899,DNA Replication,"Replication, recombination and repair",1210.195119,0.432426873,0.105962465,4.080943883,4.49E-05,0.000589499,Novo,,4.850781506
1664,WQ49_RS30265,WQ49_RS30265,BCAL1887,Biosynthesis of antibiotics,Nucleotide transport and metabolism,583.3154618,-0.129185835,0.135734863,-0.951751323,0.341223114,0.601773671,Novo,,-0.350771661
1665,WQ49_RS30280,WQ49_RS30280,BCAL1884,Biosynthesis of antibiotics,Lipid transport and metabolism,1392.098791,0.286021136,0.101097575,2.829159201,0.004667048,0.028624559,Novo,,3.636041975
1666,WQ49_RS30300,WQ49_RS30300,BCAL1880,Others,General function prediction only,1100.139162,0.170475191,0.12873341,1.324249784,0.185420102,0.409407585,Novo,,1.957915062
1667,WQ49_RS30305,WQ49_RS30305,BCAL1879,RNA degradation,General function prediction only,567.8319972,0.206138838,0.11558244,1.783478863,0.074508386,0.224403994,Novo,,2.489242579
1668,WQ49_RS30405,WQ49_RS30405,2.05E+13,Others,#N/A,519.3668987,-0.057569407,0.1229991,-0.468047386,0.639750703,0.844838249,Novo,,0.19515984
1669,WQ49_RS31200,WQ49_RS31195,BCAL1707,Metabolic pathways,#N/A,1532.569636,-0.20647211,0.082775168,-2.494372594,0.012618002,0.061097692,Novo,,-1.508885109
1670,WQ49_RS31260,WQ49_RS31260,BCAL1695,ABC transporters,"Secondary metabolites biosynthesis, transport and catabolism",826.6049996,0.314249977,0.09385592,3.348216904,0.000813333,0.006802424,Novo,,4.217356458
1671,WQ49_RS31470,WQ49_RS31470,BCAL1651,Others,Signal transduction mechanisms,0.08237342,0,5.770684076,0,1,1,Novo,,0.014135914
1672,WQ49_RS31685,WQ49_RS31685,BCAL1611,Metabolic pathways,Nucleotide transport and metabolism,0.062320166,-1.088618033,5.761433893,-0.188949149,0.850132672,0.958181259,Novo,,-0.17479054
1673,WQ49_RS31780,WQ49_RS31760,BCAL1590,Others,#N/A,0.740135812,-1.123956575,2.360716339,-0.476108271,0.633997245,0.842443563,Novo,,-0.441553551
1674,WQ49_RS32505,WQ49_RS32505,BCAL1448,Aminoacyl-tRNA biosynthesis,"Translation, ribosomal structure and biogenesis",236.9156485,0.427512154,0.149109909,2.867094201,0.004142597,0.02569341,Novo,,3.414166444
1675,WQ49_RS32510,WQ49_RS32510,BCAL1447,Amino sugar and nucleotide sugar metabolism,Cell wall/membrane/envelope biogenesis,1129.426225,-0.02641304,0.102209367,-0.258420933,0.796082063,0.93860327,Novo,,0.5396849
1676,WQ49_RS32685,WQ49_RS32685,BCAL1413,Aminoacyl-tRNA biosynthesis,"Translation, ribosomal structure and biogenesis",339.8974258,0.485026133,0.134215109,3.613796817,0.000301746,0.002974349,Novo,,4.221581536
1677,WQ49_RS33435,WQ49_RS33435,BCAL1254,DNA Replication,"Replication, recombination and repair",495.4134331,0.155392617,0.117185503,1.326039595,0.184826583,0.409407585,Novo,,2.02214867
1678,WQ49_RS34105,WQ49_RS34105,BCAL1103,Others,#N/A,621.2202858,0.343392945,0.109130916,3.146614717,0.001651725,0.012663221,Novo,,3.894101271
1679,WQ49_RS34545,WQ49_RS34545,BCAL2857,Others,Function unknown,577.1791436,-0.530618844,0.118841949,-4.464912003,8.01E-06,0.000142633,Novo,,-3.778505454
1680,WQ49_RS34550,WQ49_RS34550,BCAL2858,Others,"Translation, ribosomal structure and biogenesis",1347.356239,-0.275580766,0.093977495,-2.93241234,0.003363399,0.022102334,Novo,,-2.064397162
1682,WQ49_RS35065,WQ49_RS35065,BCAL2959,Biosynthesis of secondary metabolites,Coenzyme transport and metabolism,33.84126375,0.739579652,0.417382726,1.771946001,0.076403521,0.22754928,Novo,,1.967387467
1685,WQ49_RS32205,nusA [Control],BCAL1506,Others,Transcription,563.6064972,0.195299298,0.137697943,1.418316738,0.156098312,0.368231915,Novo,,2.010728579
1686,WQ49_RS00765,NUDIX hydrolase,BCAL3328,protein SAMPylation and SAMP-mediated thiolation,Nucleotide transport and metabolism,110.9322217,0.415641901,0.207460317,2.003476647,0.045126152,0.1586601,Novo,,2.396679035
1687,0,LuxR Transcriptional Regulator,BCAM1545,Others,Signal transduction mechanisms,232.3382312,-0.069479657,0.150092506,-0.462912235,0.643427277,0.84766553,Novo,,0.080578538
1688,0,glycosyl trasnferase 5th gene op,BCAM2338,Others,Carbohydrate transport and metabolism,219.2673512,0.081048807,0.150801151,0.537454834,0.590953475,0.81348209,Novo,,1.078391637
1689,0,hypothetical,6.51E+13,Others,#N/A,342.9115638,-0.25188708,0.133117146,-1.89222116,0.05846152,0.189827995,Novo,,-1.279423375
1691,0,SMC-Scp Complex subunit,BCAL1503,Others,Transcription,249.4614983,0.419780947,0.166151791,2.526490645,0.011520846,0.056278821,Novo,,3.017450697
1692,0,alpha/beta hydrolase 7th gene op,BCAM2699,Others,Lipid transport and metabolism,188.3971402,0.301734238,0.176196773,1.712484476,0.086807423,0.249571341,Novo,,2.175454886
1693,0,nusA [Control],BCAL1506,Others,Transcription,58.34140361,0.52970018,0.267920131,1.977082414,0.048032315,0.165711488,Novo,,2.281553346
1694,WQ49_RS00765,NUDIX hydrolase,BCAL3328,Others,Nucleotide transport and metabolism,175.8446303,-0.306035094,0.181230089,-1.688654983,0.091285567,0.25578494,Novo,,-1.238542685
1695,0,LuxR Transcriptional Regulator,BCAM1545,Others,Signal transduction mechanisms,142.5077389,-0.30489202,0.181618565,-1.678749194,0.093200934,0.258527214,Novo,,-1.22959967
1696,0,glycosyl trasnferase 5th gene op,BCAM2338,Others,Carbohydrate transport and metabolism,324.9222228,0.010275335,0.140052971,0.073367487,0.94151369,0.986177527,Novo,,0.655817767
1697,0,hypothetical,6.51E+13,Others,#N/A,538.5445403,-0.056179203,0.128591728,-0.436880384,0.662198098,0.864145036,Novo,,0.197483066
1698,0,hypothetical 5th gene op,BCAM1066,Others,Function unknown,268.9664752,-0.204985006,0.138148326,-1.483803761,0.137860989,0.337298517,Novo,,-0.893323267
1699,0,SMC-Scp Complex subunit,BCAL1503,Others,Transcription,125.243574,0.606083668,0.208979658,2.900204138,0.003729197,0.024217844,Novo,,3.290547835
1700,0,alpha/beta hydrolase 7th gene op,BCAM2699,Others,Lipid transport and metabolism,237.4436048,-0.406562901,0.16550238,-2.456538091,0.014028293,0.067335806,Novo,,-1.963651572
1701,0,nusA [Control],BCAL1506,Others,Transcription,243.2495051,0.013393773,0.161782283,0.082788875,0.934019415,0.983586118,Novo,,0.587009056
1702,0,NUDIX hydrolase,BCAL3328,Others,Nucleotide transport and metabolism,352.1894624,-0.011608926,0.1406358,-0.082546026,0.93421252,0.983586118,Novo,,0.497490439
1703,0,LuxR Transcriptional Regulator,BCAM1545,Others,Signal transduction mechanisms,113.4406083,-0.193092499,0.204542004,-0.944023695,0.34515754,0.605035668,Novo,,-0.545211273
1704,0,glycosyl trasnferase 5th gene op,BCAM2338,Others,Carbohydrate transport and metabolism,5.680034235,-0.701129347,0.872209669,-0.803854133,0.421481222,0.679770127,Novo,,-0.710328579
1705,0,hypothetical,6.51E+13,Others,#N/A,134.7302088,-0.223747491,0.214643025,-1.042416781,0.29721849,0.554272319,Novo,,-0.662372322
1706,0,hypothetical 5th gene op,BCAM1066,Others,Function unknown,190.2694939,0.258824484,0.157742241,1.640806428,0.100837603,0.271523693,Novo,,2.157940529
1707,0,SMC-Scp Complex subunit,BCAL1503,Others,Transcription,120.5931859,0.198387339,0.20157414,0.984190428,0.325021891,0.584404183,Novo,,1.388874739
1708,0,alpha/beta hydrolase 7th gene op,BCAM2699,Others,Lipid transport and metabolism,209.8531963,0.209194198,0.16006512,1.306931822,0.191235867,0.417241893,Novo,,1.81656123
1742,0,WQ49_RS00050,BCAL3469,Others,"Cell cycle control, cell division, chromosome partitioning",278.0228467,0.547677333,0.143737153,3.810269804,0.000138815,0.00163034,Novo,,4.377791078
1743,0,WQ49_RS00050,BCAL3469,Others,"Cell cycle control, cell division, chromosome partitioning",454.1197744,0.57296439,0.137174839,4.176891293,2.96E-05,0.000440884,Novo,,4.771562246
1744,0,WQ49_RS00885,BCAL3305,Others,"Intracellular trafficking, secretion, and vesicular transport",219.2361577,0.469513475,0.145625846,3.224108133,0.001263657,0.009964836,Novo,,3.784268944
1745,0,WQ49_RS00885,BCAL3305,Others,"Intracellular trafficking, secretion, and vesicular transport",0.151405568,0,5.708518758,0,1,1,Novo,,0.014289853
1746,0,WQ49_RS01035,BCAL3270,Others,"Posttranslational modification, protein turnover, chaperones",190.9288487,0.190424849,0.161569796,1.178591874,0.238560729,0.480604096,Novo,,1.683475176
1747,0,WQ49_RS01035,BCAL3270,Others,"Posttranslational modification, protein turnover, chaperones",115.708272,-0.079882458,0.20194087,-0.395573507,0.692419684,0.887311908,Novo,,0.008375887
